2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 300/400:  75%|███████▍  | 299/400 [01:18<00:24,  4.14it/s, v_num=1, train_loss_step=847, train_loss_epoch=827]
Epoch 300/400:  75%|███████▌  | 300/400 [01:18<00:24,  4.16it/s, v_num=1, train_loss_step=847, train_loss_epoch=827]
Epoch 300/400:  75%|███████▌  | 300/400 [01:18<00:24,  4.16it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 301/400:  75%|███████▌  | 300/400 [01:18<00:24,  4.16it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 301/400:  75%|███████▌  | 301/400 [01:19<00:23,  4.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 301/400:  75%|███████▌  | 301/400 [01:19<00:23,  4.14it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 302/400:  75%|███████▌  | 301/400 [01:19<00:23,  4.14it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 302/400:  76%|███████▌  | 302/400 [01:19<00:23,  4.10it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 302/400:  76%|███████▌  | 302/400 [01:19<00:23,  4.10it/s, v_num=1, train_loss_step=821, train_loss_epoch=828]
Epoch 303/400:  76%|███████▌  | 302/400 [01:19<00:23,  4.10it/s, v_num=1, train_loss_step=821, train_loss_epoch=828]
Epoch 303/400:  76%|███████▌  | 303/400 [01:19<00:23,  4.06it/s, v_num=1, train_loss_step=821, train_loss_epoch=828]
Epoch 303/400:  76%|███████▌  | 303/400 [01:19<00:23,  4.06it/s, v_num=1, train_loss_step=859, train_loss_epoch=828]
Epoch 304/400:  76%|███████▌  | 303/400 [01:19<00:23,  4.06it/s, v_num=1, train_loss_step=859, train_loss_epoch=828]
Epoch 304/400:  76%|███████▌  | 304/400 [01:19<00:23,  4.04it/s, v_num=1, train_loss_step=859, train_loss_epoch=828]
Epoch 304/400:  76%|███████▌  | 304/400 [01:19<00:23,  4.04it/s, v_num=1, train_loss_step=799, train_loss_epoch=827]
Epoch 305/400:  76%|███████▌  | 304/400 [01:19<00:23,  4.04it/s, v_num=1, train_loss_step=799, train_loss_epoch=827]
Epoch 305/400:  76%|███████▋  | 305/400 [01:20<00:23,  4.03it/s, v_num=1, train_loss_step=799, train_loss_epoch=827]
Epoch 305/400:  76%|███████▋  | 305/400 [01:20<00:23,  4.03it/s, v_num=1, train_loss_step=861, train_loss_epoch=827]
Epoch 306/400:  76%|███████▋  | 305/400 [01:20<00:23,  4.03it/s, v_num=1, train_loss_step=861, train_loss_epoch=827]
Epoch 306/400:  76%|███████▋  | 306/400 [01:20<00:23,  4.05it/s, v_num=1, train_loss_step=861, train_loss_epoch=827]
Epoch 306/400:  76%|███████▋  | 306/400 [01:20<00:23,  4.05it/s, v_num=1, train_loss_step=848, train_loss_epoch=827]
Epoch 307/400:  76%|███████▋  | 306/400 [01:20<00:23,  4.05it/s, v_num=1, train_loss_step=848, train_loss_epoch=827]
Epoch 307/400:  77%|███████▋  | 307/400 [01:20<00:22,  4.08it/s, v_num=1, train_loss_step=848, train_loss_epoch=827]
Epoch 307/400:  77%|███████▋  | 307/400 [01:20<00:22,  4.08it/s, v_num=1, train_loss_step=847, train_loss_epoch=827]
Epoch 308/400:  77%|███████▋  | 307/400 [01:20<00:22,  4.08it/s, v_num=1, train_loss_step=847, train_loss_epoch=827]
Epoch 308/400:  77%|███████▋  | 308/400 [01:20<00:22,  4.08it/s, v_num=1, train_loss_step=847, train_loss_epoch=827]
Epoch 308/400:  77%|███████▋  | 308/400 [01:20<00:22,  4.08it/s, v_num=1, train_loss_step=872, train_loss_epoch=828]
Epoch 309/400:  77%|███████▋  | 308/400 [01:20<00:22,  4.08it/s, v_num=1, train_loss_step=872, train_loss_epoch=828]
Epoch 309/400:  77%|███████▋  | 309/400 [01:21<00:22,  4.05it/s, v_num=1, train_loss_step=872, train_loss_epoch=828]
Epoch 309/400:  77%|███████▋  | 309/400 [01:21<00:22,  4.05it/s, v_num=1, train_loss_step=832, train_loss_epoch=828]
Epoch 310/400:  77%|███████▋  | 309/400 [01:21<00:22,  4.05it/s, v_num=1, train_loss_step=832, train_loss_epoch=828]
Epoch 310/400:  78%|███████▊  | 310/400 [01:21<00:22,  4.06it/s, v_num=1, train_loss_step=832, train_loss_epoch=828]
Epoch 310/400:  78%|███████▊  | 310/400 [01:21<00:22,  4.06it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 311/400:  78%|███████▊  | 310/400 [01:21<00:22,  4.06it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 311/400:  78%|███████▊  | 311/400 [01:21<00:21,  4.07it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 311/400:  78%|███████▊  | 311/400 [01:21<00:21,  4.07it/s, v_num=1, train_loss_step=788, train_loss_epoch=827]
Epoch 312/400:  78%|███████▊  | 311/400 [01:21<00:21,  4.07it/s, v_num=1, train_loss_step=788, train_loss_epoch=827]
Epoch 312/400:  78%|███████▊  | 312/400 [01:21<00:21,  4.07it/s, v_num=1, train_loss_step=788, train_loss_epoch=827]
Epoch 312/400:  78%|███████▊  | 312/400 [01:21<00:21,  4.07it/s, v_num=1, train_loss_step=874, train_loss_epoch=827]
Epoch 313/400:  78%|███████▊  | 312/400 [01:21<00:21,  4.07it/s, v_num=1, train_loss_step=874, train_loss_epoch=827]
Epoch 313/400:  78%|███████▊  | 313/400 [01:22<00:21,  4.07it/s, v_num=1, train_loss_step=874, train_loss_epoch=827]
Epoch 313/400:  78%|███████▊  | 313/400 [01:22<00:21,  4.07it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 314/400:  78%|███████▊  | 313/400 [01:22<00:21,  4.07it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 314/400:  78%|███████▊  | 314/400 [01:22<00:21,  4.07it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 314/400:  78%|███████▊  | 314/400 [01:22<00:21,  4.07it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 315/400:  78%|███████▊  | 314/400 [01:22<00:21,  4.07it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 315/400:  79%|███████▉  | 315/400 [01:22<00:20,  4.06it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 315/400:  79%|███████▉  | 315/400 [01:22<00:20,  4.06it/s, v_num=1, train_loss_step=842, train_loss_epoch=828]
Epoch 316/400:  79%|███████▉  | 315/400 [01:22<00:20,  4.06it/s, v_num=1, train_loss_step=842, train_loss_epoch=828]
Epoch 316/400:  79%|███████▉  | 316/400 [01:22<00:20,  4.09it/s, v_num=1, train_loss_step=842, train_loss_epoch=828]
Epoch 316/400:  79%|███████▉  | 316/400 [01:22<00:20,  4.09it/s, v_num=1, train_loss_step=884, train_loss_epoch=827]
Epoch 317/400:  79%|███████▉  | 316/400 [01:22<00:20,  4.09it/s, v_num=1, train_loss_step=884, train_loss_epoch=827]
Epoch 317/400:  79%|███████▉  | 317/400 [01:23<00:20,  4.14it/s, v_num=1, train_loss_step=884, train_loss_epoch=827]
Epoch 317/400:  79%|███████▉  | 317/400 [01:23<00:20,  4.14it/s, v_num=1, train_loss_step=790, train_loss_epoch=828]
Epoch 318/400:  79%|███████▉  | 317/400 [01:23<00:20,  4.14it/s, v_num=1, train_loss_step=790, train_loss_epoch=828]
Epoch 318/400:  80%|███████▉  | 318/400 [01:23<00:19,  4.14it/s, v_num=1, train_loss_step=790, train_loss_epoch=828]
Epoch 318/400:  80%|███████▉  | 318/400 [01:23<00:19,  4.14it/s, v_num=1, train_loss_step=868, train_loss_epoch=827]
Epoch 319/400:  80%|███████▉  | 318/400 [01:23<00:19,  4.14it/s, v_num=1, train_loss_step=868, train_loss_epoch=827]
Epoch 319/400:  80%|███████▉  | 319/400 [01:23<00:19,  4.17it/s, v_num=1, train_loss_step=868, train_loss_epoch=827]
Epoch 319/400:  80%|███████▉  | 319/400 [01:23<00:19,  4.17it/s, v_num=1, train_loss_step=839, train_loss_epoch=827]
Epoch 320/400:  80%|███████▉  | 319/400 [01:23<00:19,  4.17it/s, v_num=1, train_loss_step=839, train_loss_epoch=827]
Epoch 320/400:  80%|████████  | 320/400 [01:23<00:19,  4.19it/s, v_num=1, train_loss_step=839, train_loss_epoch=827]
Epoch 320/400:  80%|████████  | 320/400 [01:23<00:19,  4.19it/s, v_num=1, train_loss_step=882, train_loss_epoch=827]
Epoch 321/400:  80%|████████  | 320/400 [01:23<00:19,  4.19it/s, v_num=1, train_loss_step=882, train_loss_epoch=827]
Epoch 321/400:  80%|████████  | 321/400 [01:24<00:18,  4.19it/s, v_num=1, train_loss_step=882, train_loss_epoch=827]
Epoch 321/400:  80%|████████  | 321/400 [01:24<00:18,  4.19it/s, v_num=1, train_loss_step=834, train_loss_epoch=827]
Epoch 322/400:  80%|████████  | 321/400 [01:24<00:18,  4.19it/s, v_num=1, train_loss_step=834, train_loss_epoch=827]
Epoch 322/400:  80%|████████  | 322/400 [01:24<00:18,  4.17it/s, v_num=1, train_loss_step=834, train_loss_epoch=827]
Epoch 322/400:  80%|████████  | 322/400 [01:24<00:18,  4.17it/s, v_num=1, train_loss_step=793, train_loss_epoch=827]
Epoch 323/400:  80%|████████  | 322/400 [01:24<00:18,  4.17it/s, v_num=1, train_loss_step=793, train_loss_epoch=827]
Epoch 323/400:  81%|████████  | 323/400 [01:24<00:18,  4.18it/s, v_num=1, train_loss_step=793, train_loss_epoch=827]
Epoch 323/400:  81%|████████  | 323/400 [01:24<00:18,  4.18it/s, v_num=1, train_loss_step=810, train_loss_epoch=828]
Epoch 324/400:  81%|████████  | 323/400 [01:24<00:18,  4.18it/s, v_num=1, train_loss_step=810, train_loss_epoch=828]
Epoch 324/400:  81%|████████  | 324/400 [01:24<00:18,  4.12it/s, v_num=1, train_loss_step=810, train_loss_epoch=828]
Epoch 324/400:  81%|████████  | 324/400 [01:24<00:18,  4.12it/s, v_num=1, train_loss_step=797, train_loss_epoch=827]
Epoch 325/400:  81%|████████  | 324/400 [01:24<00:18,  4.12it/s, v_num=1, train_loss_step=797, train_loss_epoch=827]
Epoch 325/400:  81%|████████▏ | 325/400 [01:25<00:18,  4.12it/s, v_num=1, train_loss_step=797, train_loss_epoch=827]
Epoch 325/400:  81%|████████▏ | 325/400 [01:25<00:18,  4.12it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 326/400:  81%|████████▏ | 325/400 [01:25<00:18,  4.12it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 326/400:  82%|████████▏ | 326/400 [01:25<00:17,  4.11it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 326/400:  82%|████████▏ | 326/400 [01:25<00:17,  4.11it/s, v_num=1, train_loss_step=814, train_loss_epoch=827]
Epoch 327/400:  82%|████████▏ | 326/400 [01:25<00:17,  4.11it/s, v_num=1, train_loss_step=814, train_loss_epoch=827]
Epoch 327/400:  82%|████████▏ | 327/400 [01:25<00:17,  4.10it/s, v_num=1, train_loss_step=814, train_loss_epoch=827]
Epoch 327/400:  82%|████████▏ | 327/400 [01:25<00:17,  4.10it/s, v_num=1, train_loss_step=886, train_loss_epoch=828]
Epoch 328/400:  82%|████████▏ | 327/400 [01:25<00:17,  4.10it/s, v_num=1, train_loss_step=886, train_loss_epoch=828]
Epoch 328/400:  82%|████████▏ | 328/400 [01:25<00:17,  4.07it/s, v_num=1, train_loss_step=886, train_loss_epoch=828]
Epoch 328/400:  82%|████████▏ | 328/400 [01:25<00:17,  4.07it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 329/400:  82%|████████▏ | 328/400 [01:25<00:17,  4.07it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 329/400:  82%|████████▏ | 329/400 [01:26<00:17,  4.08it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 329/400:  82%|████████▏ | 329/400 [01:26<00:17,  4.08it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 330/400:  82%|████████▏ | 329/400 [01:26<00:17,  4.08it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 330/400:  82%|████████▎ | 330/400 [01:26<00:17,  4.05it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 330/400:  82%|████████▎ | 330/400 [01:26<00:17,  4.05it/s, v_num=1, train_loss_step=914, train_loss_epoch=827]
Epoch 331/400:  82%|████████▎ | 330/400 [01:26<00:17,  4.05it/s, v_num=1, train_loss_step=914, train_loss_epoch=827]
Epoch 331/400:  83%|████████▎ | 331/400 [01:26<00:17,  4.04it/s, v_num=1, train_loss_step=914, train_loss_epoch=827]
Epoch 331/400:  83%|████████▎ | 331/400 [01:26<00:17,  4.04it/s, v_num=1, train_loss_step=833, train_loss_epoch=827]
Epoch 332/400:  83%|████████▎ | 331/400 [01:26<00:17,  4.04it/s, v_num=1, train_loss_step=833, train_loss_epoch=827]
Epoch 332/400:  83%|████████▎ | 332/400 [01:26<00:16,  4.05it/s, v_num=1, train_loss_step=833, train_loss_epoch=827]
Epoch 332/400:  83%|████████▎ | 332/400 [01:26<00:16,  4.05it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 333/400:  83%|████████▎ | 332/400 [01:26<00:16,  4.05it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 333/400:  83%|████████▎ | 333/400 [01:27<00:16,  4.06it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 333/400:  83%|████████▎ | 333/400 [01:27<00:16,  4.06it/s, v_num=1, train_loss_step=824, train_loss_epoch=828]
Epoch 334/400:  83%|████████▎ | 333/400 [01:27<00:16,  4.06it/s, v_num=1, train_loss_step=824, train_loss_epoch=828]
Epoch 334/400:  84%|████████▎ | 334/400 [01:27<00:16,  4.04it/s, v_num=1, train_loss_step=824, train_loss_epoch=828]
Epoch 334/400:  84%|████████▎ | 334/400 [01:27<00:16,  4.04it/s, v_num=1, train_loss_step=780, train_loss_epoch=828]
Epoch 335/400:  84%|████████▎ | 334/400 [01:27<00:16,  4.04it/s, v_num=1, train_loss_step=780, train_loss_epoch=828]
Epoch 335/400:  84%|████████▍ | 335/400 [01:27<00:15,  4.06it/s, v_num=1, train_loss_step=780, train_loss_epoch=828]
Epoch 335/400:  84%|████████▍ | 335/400 [01:27<00:15,  4.06it/s, v_num=1, train_loss_step=913, train_loss_epoch=828]
Epoch 336/400:  84%|████████▍ | 335/400 [01:27<00:15,  4.06it/s, v_num=1, train_loss_step=913, train_loss_epoch=828]
Epoch 336/400:  84%|████████▍ | 336/400 [01:27<00:15,  4.09it/s, v_num=1, train_loss_step=913, train_loss_epoch=828]
Epoch 336/400:  84%|████████▍ | 336/400 [01:27<00:15,  4.09it/s, v_num=1, train_loss_step=785, train_loss_epoch=827]
Epoch 337/400:  84%|████████▍ | 336/400 [01:27<00:15,  4.09it/s, v_num=1, train_loss_step=785, train_loss_epoch=827]
Epoch 337/400:  84%|████████▍ | 337/400 [01:28<00:15,  4.08it/s, v_num=1, train_loss_step=785, train_loss_epoch=827]
Epoch 337/400:  84%|████████▍ | 337/400 [01:28<00:15,  4.08it/s, v_num=1, train_loss_step=833, train_loss_epoch=828]
Epoch 338/400:  84%|████████▍ | 337/400 [01:28<00:15,  4.08it/s, v_num=1, train_loss_step=833, train_loss_epoch=828]
Epoch 338/400:  84%|████████▍ | 338/400 [01:28<00:15,  4.10it/s, v_num=1, train_loss_step=833, train_loss_epoch=828]
Epoch 338/400:  84%|████████▍ | 338/400 [01:28<00:15,  4.10it/s, v_num=1, train_loss_step=870, train_loss_epoch=827]
Epoch 339/400:  84%|████████▍ | 338/400 [01:28<00:15,  4.10it/s, v_num=1, train_loss_step=870, train_loss_epoch=827]
Epoch 339/400:  85%|████████▍ | 339/400 [01:28<00:14,  4.12it/s, v_num=1, train_loss_step=870, train_loss_epoch=827]
Epoch 339/400:  85%|████████▍ | 339/400 [01:28<00:14,  4.12it/s, v_num=1, train_loss_step=849, train_loss_epoch=827]
Epoch 340/400:  85%|████████▍ | 339/400 [01:28<00:14,  4.12it/s, v_num=1, train_loss_step=849, train_loss_epoch=827]
Epoch 340/400:  85%|████████▌ | 340/400 [01:28<00:14,  4.14it/s, v_num=1, train_loss_step=849, train_loss_epoch=827]
Epoch 340/400:  85%|████████▌ | 340/400 [01:28<00:14,  4.14it/s, v_num=1, train_loss_step=795, train_loss_epoch=827]
Epoch 341/400:  85%|████████▌ | 340/400 [01:28<00:14,  4.14it/s, v_num=1, train_loss_step=795, train_loss_epoch=827]
Epoch 341/400:  85%|████████▌ | 341/400 [01:29<00:14,  4.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=827]
Epoch 341/400:  85%|████████▌ | 341/400 [01:29<00:14,  4.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=828]
Epoch 342/400:  85%|████████▌ | 341/400 [01:29<00:14,  4.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=828]
Epoch 342/400:  86%|████████▌ | 342/400 [01:29<00:13,  4.16it/s, v_num=1, train_loss_step=851, train_loss_epoch=828]
Epoch 342/400:  86%|████████▌ | 342/400 [01:29<00:13,  4.16it/s, v_num=1, train_loss_step=834, train_loss_epoch=828]
Epoch 343/400:  86%|████████▌ | 342/400 [01:29<00:13,  4.16it/s, v_num=1, train_loss_step=834, train_loss_epoch=828]
Epoch 343/400:  86%|████████▌ | 343/400 [01:29<00:13,  4.18it/s, v_num=1, train_loss_step=834, train_loss_epoch=828]
Epoch 343/400:  86%|████████▌ | 343/400 [01:29<00:13,  4.18it/s, v_num=1, train_loss_step=860, train_loss_epoch=827]
Epoch 344/400:  86%|████████▌ | 343/400 [01:29<00:13,  4.18it/s, v_num=1, train_loss_step=860, train_loss_epoch=827]
Epoch 344/400:  86%|████████▌ | 344/400 [01:29<00:13,  4.18it/s, v_num=1, train_loss_step=860, train_loss_epoch=827]
Epoch 344/400:  86%|████████▌ | 344/400 [01:29<00:13,  4.18it/s, v_num=1, train_loss_step=863, train_loss_epoch=828]
Epoch 345/400:  86%|████████▌ | 344/400 [01:29<00:13,  4.18it/s, v_num=1, train_loss_step=863, train_loss_epoch=828]
Epoch 345/400:  86%|████████▋ | 345/400 [01:29<00:13,  4.15it/s, v_num=1, train_loss_step=863, train_loss_epoch=828]
Epoch 345/400:  86%|████████▋ | 345/400 [01:29<00:13,  4.15it/s, v_num=1, train_loss_step=939, train_loss_epoch=827]
Epoch 346/400:  86%|████████▋ | 345/400 [01:29<00:13,  4.15it/s, v_num=1, train_loss_step=939, train_loss_epoch=827]
Epoch 346/400:  86%|████████▋ | 346/400 [01:30<00:13,  4.12it/s, v_num=1, train_loss_step=939, train_loss_epoch=827]
Epoch 346/400:  86%|████████▋ | 346/400 [01:30<00:13,  4.12it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 347/400:  86%|████████▋ | 346/400 [01:30<00:13,  4.12it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 347/400:  87%|████████▋ | 347/400 [01:30<00:12,  4.15it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 347/400:  87%|████████▋ | 347/400 [01:30<00:12,  4.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 348/400:  87%|████████▋ | 347/400 [01:30<00:12,  4.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 348/400:  87%|████████▋ | 348/400 [01:30<00:12,  4.11it/s, v_num=1, train_loss_step=866, train_loss_epoch=828]
Epoch 348/400:  87%|████████▋ | 348/400 [01:30<00:12,  4.11it/s, v_num=1, train_loss_step=779, train_loss_epoch=827]
Epoch 349/400:  87%|████████▋ | 348/400 [01:30<00:12,  4.11it/s, v_num=1, train_loss_step=779, train_loss_epoch=827]
Epoch 349/400:  87%|████████▋ | 349/400 [01:30<00:12,  4.11it/s, v_num=1, train_loss_step=779, train_loss_epoch=827]
Epoch 349/400:  87%|████████▋ | 349/400 [01:30<00:12,  4.11it/s, v_num=1, train_loss_step=842, train_loss_epoch=827]
Epoch 350/400:  87%|████████▋ | 349/400 [01:30<00:12,  4.11it/s, v_num=1, train_loss_step=842, train_loss_epoch=827]
Epoch 350/400:  88%|████████▊ | 350/400 [01:31<00:12,  4.09it/s, v_num=1, train_loss_step=842, train_loss_epoch=827]
Epoch 350/400:  88%|████████▊ | 350/400 [01:31<00:12,  4.09it/s, v_num=1, train_loss_step=824, train_loss_epoch=827]
Epoch 351/400:  88%|████████▊ | 350/400 [01:31<00:12,  4.09it/s, v_num=1, train_loss_step=824, train_loss_epoch=827]
Epoch 351/400:  88%|████████▊ | 351/400 [01:31<00:12,  4.05it/s, v_num=1, train_loss_step=824, train_loss_epoch=827]
Epoch 351/400:  88%|████████▊ | 351/400 [01:31<00:12,  4.05it/s, v_num=1, train_loss_step=776, train_loss_epoch=827]
Epoch 352/400:  88%|████████▊ | 351/400 [01:31<00:12,  4.05it/s, v_num=1, train_loss_step=776, train_loss_epoch=827]
Epoch 352/400:  88%|████████▊ | 352/400 [01:31<00:11,  4.04it/s, v_num=1, train_loss_step=776, train_loss_epoch=827]
Epoch 352/400:  88%|████████▊ | 352/400 [01:31<00:11,  4.04it/s, v_num=1, train_loss_step=880, train_loss_epoch=827]
Epoch 353/400:  88%|████████▊ | 352/400 [01:31<00:11,  4.04it/s, v_num=1, train_loss_step=880, train_loss_epoch=827]
Epoch 353/400:  88%|████████▊ | 353/400 [01:31<00:11,  4.05it/s, v_num=1, train_loss_step=880, train_loss_epoch=827]
Epoch 353/400:  88%|████████▊ | 353/400 [01:31<00:11,  4.05it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 354/400:  88%|████████▊ | 353/400 [01:31<00:11,  4.05it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 354/400:  88%|████████▊ | 354/400 [01:32<00:11,  4.05it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 354/400:  88%|████████▊ | 354/400 [01:32<00:11,  4.05it/s, v_num=1, train_loss_step=857, train_loss_epoch=827]
Epoch 355/400:  88%|████████▊ | 354/400 [01:32<00:11,  4.05it/s, v_num=1, train_loss_step=857, train_loss_epoch=827]
Epoch 355/400:  89%|████████▉ | 355/400 [01:32<00:10,  4.09it/s, v_num=1, train_loss_step=857, train_loss_epoch=827]
Epoch 355/400:  89%|████████▉ | 355/400 [01:32<00:10,  4.09it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 356/400:  89%|████████▉ | 355/400 [01:32<00:10,  4.09it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 356/400:  89%|████████▉ | 356/400 [01:32<00:10,  4.03it/s, v_num=1, train_loss_step=858, train_loss_epoch=827]
Epoch 356/400:  89%|████████▉ | 356/400 [01:32<00:10,  4.03it/s, v_num=1, train_loss_step=820, train_loss_epoch=827]
Epoch 357/400:  89%|████████▉ | 356/400 [01:32<00:10,  4.03it/s, v_num=1, train_loss_step=820, train_loss_epoch=827]
Epoch 357/400:  89%|████████▉ | 357/400 [01:32<00:10,  4.03it/s, v_num=1, train_loss_step=820, train_loss_epoch=827]
Epoch 357/400:  89%|████████▉ | 357/400 [01:32<00:10,  4.03it/s, v_num=1, train_loss_step=836, train_loss_epoch=827]
Epoch 358/400:  89%|████████▉ | 357/400 [01:32<00:10,  4.03it/s, v_num=1, train_loss_step=836, train_loss_epoch=827]
Epoch 358/400:  90%|████████▉ | 358/400 [01:33<00:10,  4.07it/s, v_num=1, train_loss_step=836, train_loss_epoch=827]
Epoch 358/400:  90%|████████▉ | 358/400 [01:33<00:10,  4.07it/s, v_num=1, train_loss_step=813, train_loss_epoch=827]
Epoch 359/400:  90%|████████▉ | 358/400 [01:33<00:10,  4.07it/s, v_num=1, train_loss_step=813, train_loss_epoch=827]
